version 2
instanceKlass  @bci com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl lambda$initFolding$3 (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/editor/Editor;)V 18 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl$$Lambda+0x00000209cba02328
instanceKlass com/intellij/codeInsight/folding/impl/DocumentFoldingInfo
instanceKlass  @bci com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl initFolding (Lcom/intellij/openapi/editor/Editor;)V 25 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/CodeFoldingManagerImpl$$Lambda+0x00000209cba01ea8
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldingModelImpl onFoldProcessingEnd (ZZ)V 97 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldingModelImpl$$Lambda+0x00000209cba01c70
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl updateGutterSize ()V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000209cba019e0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl updateGutterSize ()V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000209cba017a8
instanceKlass com/intellij/openapi/editor/impl/view/TextFragment$TextFragmentWindow
instanceKlass  @bci com/intellij/openapi/editor/impl/IntervalTreeImpl process (Lcom/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalNode;ILcom/intellij/util/Processor;)Z 26 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/IntervalTreeImpl$$Lambda+0x00000209cba01098
instanceKlass  @cpi com/intellij/openapi/editor/impl/IntervalTreeImpl 903 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cba04000
instanceKlass com/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalTreeGuide
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree forEach (Lcom/intellij/util/Consumer;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x00000209cba00bd8
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree clearDocumentRangesModificationStatus ()V 1 <appendix> argL0 ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x00000209cba00970
instanceKlass  @bci com/intellij/psi/impl/smartPointers/MarkerCache <clinit> ()V 16 <appendix> argL0 ; # com/intellij/psi/impl/smartPointers/MarkerCache$$Lambda+0x00000209cba006c8
instanceKlass com/intellij/psi/impl/smartPointers/MarkerCache
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerAnchorProvider
instanceKlass com/intellij/psi/StubBasedPsiElement
instanceKlass com/intellij/psi/impl/smartPointers/Identikit
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerElementInfo
instanceKlass  @bci com/intellij/psi/impl/smartPointers/SmartPointerTracker <clinit> ()V 39 <appendix> argL0 ; # com/intellij/psi/impl/smartPointers/SmartPointerTracker$$Lambda+0x00000209cb9fe000
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerTracker
instanceKlass  @bci com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport$MyFoldingListener A (Lcom/intellij/openapi/editor/FoldRegion;)Ljava/lang/Long; 31 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport$MyFoldingListener$$Lambda+0x00000209cb9fbab8
instanceKlass com/jetbrains/rd/ui/bedsl/extensions/LocalChangeKt
instanceKlass  @bci com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport$MyFoldingListener onFoldRegionStateChange (Lcom/intellij/openapi/editor/FoldRegion;)V 11 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport$MyFoldingListener$$Lambda+0x00000209cb9fb668
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree checkIfValidToCreate (IIZLcom/intellij/openapi/editor/FoldRegion;)Z 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000209cb9fcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cb9fc800
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree checkIfValidToCreate (IIZLcom/intellij/openapi/editor/FoldRegion;)Z 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cb9fc400
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree checkIfValidToCreate (IIZLcom/intellij/openapi/editor/FoldRegion;)Z 18 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x00000209cb9fb430
instanceKlass  @bci com/jetbrains/rider/document/RiderTransactionsProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/RiderProjectDocumentOperationModel;)V 34 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/RiderTransactionsProtocolListener$$Lambda+0x00000209cb9fb1f8
instanceKlass  @cpi com/intellij/openapi/editor/impl/FoldRegionsTree 468 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cb9fc000
instanceKlass com/jetbrains/rider/document/RiderTransactionsProtocolListener$Companion
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper A ()V 161 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x00000209cb9fada8
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper A ()V 137 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x00000209cb9fab70
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper A ()V 113 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x00000209cb9fa938
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper A ()V 90 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x00000209cb9fa700
instanceKlass com/intellij/psi/SmartPsiFileRange
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper A ()V 56 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x00000209cb9f9f38
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper A ()V 33 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x00000209cb9f9d00
instanceKlass com/intellij/psi/impl/smartPointers/SmartPsiElementPointerImpl
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerEx
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper A ()V 11 <appendix> argL0 ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x00000209cb9f9588
instanceKlass com/jetbrains/rd/ide/model/RiderProjectDocumentOperationModel_PregeneratedKt
instanceKlass com/jetbrains/rider/document/DocumentHostHelper$Companion
instanceKlass com/intellij/psi/SmartPointerManager
instanceKlass  @bci com/intellij/codeInsight/folding/impl/UpdateFoldRegionsOperation <clinit> ()V 44 <appendix> argL0 ; # com/intellij/codeInsight/folding/impl/UpdateFoldRegionsOperation$$Lambda+0x00000209cb9f0c00
instanceKlass com/jetbrains/rd/ide/model/FrontendTextControl$Companion
instanceKlass com/intellij/codeInsight/folding/impl/UpdateFoldRegionsOperation
instanceKlass com/jetbrains/rd/ide/model/FrontendTextControl
instanceKlass com/jetbrains/rd/ide/model/TypingSessionState$Companion
instanceKlass  @bci com/intellij/codeInsight/folding/impl/CodeFoldingNecromancer$spawnZombie$3 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/codeInsight/folding/impl/CodeFoldingNecromancer$spawnZombie$3$$Lambda+0x00000209cb9f1000
instanceKlass com/jetbrains/rd/ide/model/RiderProjectDocumentOperationModel$Companion
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumerator lambda$lookupOrCreateIdForValue$7 (Ljava/lang/Object;I)Z 15 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x00000209cb9f36f8
instanceKlass  @bci com/intellij/platform/util/io/storages/intmultimaps/NonDurableNonParallelIntToMultiIntMap lookupOrInsert (ILcom/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueAcceptor;Lcom/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueCreator;)I 34 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/intmultimaps/NonDurableNonParallelIntToMultiIntMap$$Lambda+0x00000209cb9f3490
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumerator lookupOrCreateIdForValue (Ljava/lang/Object;)I 38 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x00000209cb9f3258
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueCreator
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableEnumerator lookupOrCreateIdForValue (Ljava/lang/Object;)I 31 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableEnumerator$$Lambda+0x00000209cb9f2e10
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/DurableIntToMultiIntMap$ValueAcceptor
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp doFlush ()V 82 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x00000209cb9f29a0
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass  @bci com/intellij/ui/paint/RectanglePainter2D$1 paint (Ljava/awt/Graphics2D;DDDDLjava/lang/Double;Lcom/intellij/ui/paint/LinePainter2D$StrokeType;DLjava/lang/Object;)V 353 <appendix> member <vmtarget> ; # com/intellij/ui/paint/RectanglePainter2D$1$$Lambda+0x00000209cb9f2768
instanceKlass java/awt/geom/RectIterator
instanceKlass java/awt/ColorPaintContext
instanceKlass com/intellij/util/ui/ButtonlessScrollBarUI$13
instanceKlass  @bci com/intellij/openapi/editor/impl/ErrorStripeMarkersModel$HighlighterIterator dispose ()V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/ErrorStripeMarkersModel$HighlighterIterator$$Lambda+0x00000209cb9f7980
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel drawErrorStripeMarkers (Ljava/awt/Graphics;II)V 103 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel$$Lambda+0x00000209cb9f7748
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel 927 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cb9f0800
instanceKlass com/intellij/openapi/editor/impl/ErrorStripeMarkersModel$HighlighterIterator
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel drawErrorStripeMarkers (Ljava/awt/Graphics;II)V 32 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel$$Lambda+0x00000209cb9f7260
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel drawErrorStripeMarkers (Ljava/awt/Graphics;II)V 14 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel$$Lambda+0x00000209cb9f7030
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$PositionedStripe
instanceKlass com/intellij/openapi/wm/impl/status/EditorBasedStatusBarPopup$WidgetState$Companion
instanceKlass  @bci com/intellij/openapi/wm/impl/status/EditorBasedStatusBarPopup doUpdate (Ljava/lang/Runnable;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/EditorBasedStatusBarPopup$$Lambda+0x00000209cb9f66e8
instanceKlass com/intellij/openapi/fileEditor/impl/tabActions/CloseTabKt
instanceKlass com/intellij/cwm/plugin/common/users/CWMUserFocusHost$Companion
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl customizeDataContext (Lcom/intellij/openapi/actionSystem/DataContext;Ljava/lang/Object;)Lcom/intellij/openapi/actionSystem/DataContext; 74 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x00000209cb9f5db0
instanceKlass  @bci com/intellij/ui/tabs/impl/ActionButton createAnEvent (Ljava/awt/event/InputEvent;I)Lcom/intellij/openapi/actionSystem/AnActionEvent; 26 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/ActionButton$$Lambda+0x00000209cb9f5b78
instanceKlass  @bci com/intellij/ui/tabs/impl/JBTabsImpl$addTimerUpdate$1$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/ui/tabs/impl/JBTabsImpl$addTimerUpdate$1$1$1$$Lambda+0x00000209cb9f5940
instanceKlass  @bci com/intellij/util/containers/ConcurrentBitSetImpl clear (I)Z 8 <appendix> member <vmtarget> ; # com/intellij/util/containers/ConcurrentBitSetImpl$$Lambda+0x00000209cb9f56f0
instanceKlass com/intellij/util/indexing/ResultOfClearIndexesForDirtyFiles
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScannerStartupKt scheduleForIndexing (Ljava/util/List;Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/FileBasedIndexImpl;ILkotlin/coroutines/Continuation;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScannerStartupKt$$Lambda+0x00000209cb9f5298
instanceKlass kotlin/sequences/TakeSequence$iterator$1
instanceKlass kotlin/sequences/TakeSequence
instanceKlass  @bci com/intellij/util/indexing/IndexingStamp flushCache (I)V 5 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexingStamp$$Lambda+0x00000209cb9f4b90
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel paintTrack (Ljava/awt/Graphics;Ljavax/swing/JComponent;Ljava/awt/Rectangle;)V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel$$Lambda+0x00000209cb9f4958
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl doPaintLineNumbers (Ljava/awt/Graphics2D;IIILcom/intellij/openapi/editor/LineNumberConverter;)V 405 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000209cb9f46f8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl paintIconRow (IILjava/util/List;Ljava/awt/Graphics2D;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000209cb9efd00
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorGutterComponentImpl 3876 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cb9f0400
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl paintGutterRenderers (Ljava/awt/Graphics2D;IIII)V 54 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000209cb9efad0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl paintGutterRenderers (Ljava/awt/Graphics2D;IIII)V 44 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000209cb9ef898
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorGutterComponentImpl 3869 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cb9f0000
instanceKlass com/intellij/openapi/editor/impl/EditorGutterColor
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl paintComponent (Ljava/awt/Graphics;)V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000209cb9ef448
instanceKlass com/intellij/openapi/editor/EditorHostedComponent
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session paintBorderEffect (Lcom/intellij/openapi/editor/ex/MarkupModelEx;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000209cb9ef000
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session paintHighlightersAfterEndOfLine (Lcom/intellij/openapi/editor/ex/MarkupModelEx;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000209cb9ebbd8
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session paintTextWithEffects ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000209cb9eb698
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session paintLineMarkersSeparators (Lcom/intellij/openapi/editor/ex/MarkupModelEx;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000209cb9eb460
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paintAfterLineEnd (Lcom/intellij/openapi/editor/impl/view/IterationState;IFI)V 288 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000209cb9eec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209cb9ee800
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paintAfterLineEnd (Lcom/intellij/openapi/editor/impl/view/IterationState;IFI)V 288 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cb9ee400
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 paintAfterLineEnd (Lcom/intellij/openapi/editor/impl/view/IterationState;IFI)V 288 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$1$$Lambda+0x00000209cb9eb218
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/EditorPainter$Session$1 487 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209cb9ee000
instanceKlass com/intellij/openapi/editor/EditorLinePainter
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session collectExtensions (II)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000209cb9eadc0
